Сильная головная боль,Срочное,Консультация или вопрос
Можно ли принимать это лекарство?,Консультационное,Наблюдение
Болит ухо у ребенка,Срочное,Консультация или вопрос
Какой врач лечит такие симптомы?,Консультационное,Консультация или вопрос
Нужно ли сдавать анализы?,Консультационное,Наблюдение
Температура 36.6, это нормально?,Консультационное,Наблюдение
Острая боль в сердце,Экстренное,Вызов врача
Хочу записаться к кардиологу,Плановое,Запись на прием
Острая боль в сердце,Экстренное,Вызов врача
Нужно пройти плановый осмотр,Плановое,Запись на прием
Сильная боль в груди и трудно дышать,Экстренное,Вызов врача
Можно ли принимать это лекарство?,Консультационное,Консультация или вопрос
Подскажите, что делать при легкой головной боли?,Консультационное,Наблюдение
Запишите меня к врачу на этой неделе,Плановое,Наблюдение
Болит ухо у ребенка,Срочное,Консультация или вопрос
Температура 39 уже второй день,Срочное,Вызов врача
Сильная боль в груди и трудно дышать,Экстренное,Перенаправление в экстренные службы
Хочу пройти диспансеризацию,Плановое,Запись на прием
Нужна справка для работы,Плановое,Наблюдение
Нужно пройти плановый осмотр,Плановое,Наблюдение
Нужна справка для работы,Плановое,Запись на прием
Болит ухо у ребенка,Срочное,Вызов врача
Сильная головная боль,Срочное,Консультация или вопрос
Температура 39 уже второй день,Срочное,Консультация или вопрос
Можно ли принимать это лекарство?,Консультационное,Консультация или вопрос
Сильная боль в груди и трудно дышать,Экстренное,Вызов врача
Сильная боль в груди и трудно дышать,Экстренное,Вызов врача
Не могу дышать,Экстренное,Вызов врача
Можно ли принимать это лекарство?,Консультационное,Консультация или вопрос
Температура 39 уже второй день,Срочное,Вызов врача
Нужно пройти плановый осмотр,Плановое,Запись на прием
Температура 39 уже второй день,Срочное,Консультация или вопрос
Подскажите, что делать при легкой головной боли?,Консультационное,Наблюдение
Нужно ли идти к врачу при усталости?,Консультационное,Наблюдение
Болит ухо у ребенка,Срочное,Вызов врача
Нужно обследование,Плановое,Наблюдение
Нужна справка для работы,Плановое,Запись на прием
Сильная боль в груди и трудно дышать,Экстренное,Вызов врача
Очень сильная боль после травмы,Экстренное,Перенаправление в экстренные службы
Очень сильная боль после травмы,Экстренное,Перенаправление в экстренные службы
Нужно ли сдавать анализы?,Консультационное,Консультация или вопрос
Сильная головная боль,Срочное,Консультация или вопрос
Головокружение и слабость,Срочное,Вызов врача
Сильная боль в груди и трудно дышать,Экстренное,Перенаправление в экстренные службы
Нужна справка для работы,Плановое,Запись на прием
Резкая боль в спине,Срочное,Вызов врача
Сильная головная боль,Срочное,Вызов врача
Сильное кровотечение,Экстренное,Вызов врача
Температура 36.6, это нормально?,Консультационное,Консультация или вопрос
Не могу дышать,Экстренное,Перенаправление в экстренные службы
Не могу дышать,Экстренное,Перенаправление в экстренные службы
Сильная боль в груди и трудно дышать,Экстренное,Перенаправление в экстренные службы
Запишите меня к врачу на этой неделе,Плановое,Наблюдение
Сильная боль в животе,Срочное,Вызов врача
Какой врач лечит такие симптомы?,Консультационное,Наблюдение
Какой врач лечит такие симптомы?,Консультационное,Наблюдение
Можно ли принимать это лекарство?,Консультационное,Наблюдение
Плохо себя чувствую сегодня,Срочное,Консультация или вопрос
Можно ли принимать это лекарство?,Консультационное,Наблюдение
Хочу записаться к терапевту,Плановое,Наблюдение
Подскажите, что делать при легкой головной боли?,Консультационное,Наблюдение
Хочу записаться к терапевту,Плановое,Наблюдение
Острая боль в сердце,Экстренное,Вызов врача
Можно ли принимать это лекарство?,Консультационное,Консультация или вопрос
Нужно обследование,Плановое,Запись на прием
Температура 39 уже второй день,Срочное,Консультация или вопрос
Нужна справка для работы,Плановое,Запись на прием
Хочу пройти диспансеризацию,Плановое,Запись на прием
Головокружение и слабость,Срочное,Вызов врача
Плохо себя чувствую сегодня,Срочное,Вызов врача
Плохо себя чувствую сегодня,Срочное,Вызов врача
Можно ли принимать это лекарство?,Консультационное,Наблюдение
Не могу дышать,Экстренное,Вызов врача
Нужно ли идти к врачу при усталости?,Консультационное,Консультация или вопрос
Хочу записаться к терапевту,Плановое,Наблюдение
Резкая боль в спине,Срочное,Вызов врача
Головокружение и слабость,Срочное,Консультация или вопрос
Температура 36.6, это нормально?,Консультационное,Консультация или вопрос
Сильная головная боль,Срочное,Консультация или вопрос
Запишите меня к врачу на этой неделе,Плановое,Наблюдение
Нужно пройти плановый осмотр,Плановое,Запись на прием
Хочу пройти диспансеризацию,Плановое,Наблюдение
Судороги и потеря ориентации,Экстренное,Вызов врача
Сильная головная боль,Срочное,Вызов врача
Сильная боль в груди и трудно дышать,Экстренное,Вызов врача
Нужно пройти плановый осмотр,Плановое,Наблюдение
Запишите меня к врачу на этой неделе,Плановое,Запись на прием
Потеря сознания,Экстренное,Вызов врача
Хочу пройти диспансеризацию,Плановое,Наблюдение
Нужна справка для работы,Плановое,Запись на прием
Сильное кровотечение,Экстренное,Вызов врача
Можно ли принимать это лекарство?,Консультационное,Наблюдение
Хочу записаться к терапевту,Плановое,Наблюдение
Болит ухо у ребенка,Срочное,Вызов врача
Сильное кровотечение,Экстренное,Перенаправление в экстренные службы
Температура 36.6, это нормально?,Консультационное,Наблюдение
Хочу записаться к кардиологу,Плановое,Наблюдение
Сильное кровотечение,Экстренное,Вызов врача
Хочу записаться к кардиологу,Плановое,Наблюдение
Нужна справка для работы,Плановое,Наблюдение
Температура 36.6, это нормально?,Консультационное,Наблюдение
Нужно пройти плановый осмотр,Плановое,Запись на прием
Сильное кровотечение,Экстренное,Перенаправление в экстренные службы
Сильное кровотечение,Экстренное,Вызов врача
Сильная головная боль,Срочное,Консультация или вопрос
Острая боль в сердце,Экстренное,Вызов врача
Плохо себя чувствую сегодня,Срочное,Консультация или вопрос
Какой врач лечит такие симптомы?,Консультационное,Наблюдение
Резкая боль в спине,Срочное,Консультация или вопрос
Головокружение и слабость,Срочное,Консультация или вопрос
Хочу пройти диспансеризацию,Плановое,Запись на прием
Температура 39 уже второй день,Срочное,Вызов врача
Сильная боль в груди и трудно дышать,Экстренное,Вызов врача
Какой врач лечит такие симптомы?,Консультационное,Наблюдение
Хочу пройти диспансеризацию,Плановое,Запись на прием
Болит ухо у ребенка,Срочное,Консультация или вопрос
Острая боль в сердце,Экстренное,Вызов врача
Хочу записаться к терапевту,Плановое,Запись на прием
Сильная головная боль,Срочное,Вызов врача
Запишите меня к врачу на этой неделе,Плановое,Запись на прием
Нужно пройти плановый осмотр,Плановое,Запись на прием
Есть ли противопоказания у этого препарата?,Консультационное,Консультация или вопрос
Сильная боль в груди и трудно дышать,Экстренное,Перенаправление в экстренные службы
Нужна справка для работы,Плановое,Запись на прием
Хочу пройти диспансеризацию,Плановое,Запись на прием
Нужно ли идти к врачу при усталости?,Консультационное,Наблюдение
Очень сильная боль после травмы,Экстренное,Перенаправление в экстренные службы
Сильная боль в груди и трудно дышать,Экстренное,Перенаправление в экстренные службы
Нужно ли сдавать анализы?,Консультационное,Наблюдение
Температура 39 уже второй день,Срочное,Вызов врача
Нужно обследование,Плановое,Наблюдение
Потеря сознания,Экстренное,Вызов врача
Судороги и потеря ориентации,Экстренное,Перенаправление в экстренные службы
Нужно обследование,Плановое,Наблюдение
Есть ли противопоказания у этого препарата?,Консультационное,Консультация или вопрос
Болит ухо у ребенка,Срочное,Вызов врача
Нужна справка для работы,Плановое,Наблюдение
Сильная боль в животе,Срочное,Вызов врача
Температура 39 уже второй день,Срочное,Консультация или вопрос
Острая боль в сердце,Экстренное,Перенаправление в экстренные службы
Нужно ли сдавать анализы?,Консультационное,Консультация или вопрос
Болит ухо у ребенка,Срочное,Вызов врача
Головокружение и слабость,Срочное,Вызов врача
Болит ухо у ребенка,Срочное,Консультация или вопрос
Очень сильная боль после травмы,Экстренное,Перенаправление в экстренные службы
Подскажите, что делать при легкой головной боли?,Консультационное,Наблюдение
Плохо себя чувствую сегодня,Срочное,Вызов врача
Запишите меня к врачу на этой неделе,Плановое,Запись на прием
Не могу дышать,Экстренное,Перенаправление в экстренные службы
Не могу дышать,Экстренное,Вызов врача
Не могу дышать,Экстренное,Вызов врача
Можно ли принимать это лекарство?,Консультационное,Наблюдение
Острая боль в сердце,Экстренное,Перенаправление в экстренные службы
Очень сильная боль после травмы,Экстренное,Перенаправление в экстренные службы
Можно ли принимать это лекарство?,Консультационное,Наблюдение
Головокружение и слабость,Срочное,Вызов врача
Хочу записаться к кардиологу,Плановое,Запись на прием
Нужно обследование,Плановое,Запись на прием
Сильная боль в животе,Срочное,Консультация или вопрос
Температура 39 уже второй день,Срочное,Консультация или вопрос
Какой врач лечит такие симптомы?,Консультационное,Наблюдение
Хочу записаться к кардиологу,Плановое,Запись на прием
Хочу записаться к кардиологу,Плановое,Наблюдение
Нужна справка для работы,Плановое,Наблюдение
Головокружение и слабость,Срочное,Консультация или вопрос
Температура 36.6, это нормально?,Консультационное,Наблюдение
Хочу записаться к кардиологу,Плановое,Наблюдение
